 pos: [24, 119]
 min: 809
 path: 
   [0, 0]
   [1, 0]
   [1, 1]
   [2, 1]
   [3, 1]
   [2, 1]
   [2, 2]
   [3, 2]
   [3, 1]
   [3, 2]
   [2, 2]
   [1, 2]
   [1, 1]
   [0, 1]
   [1, 1]
   [1, 2]
   [1, 3]
   [1, 3]
   [2, 3]
   [3, 3]
   [2, 3]
   [1, 3]
   [0, 3]
   [1, 3]
   [0, 3]
   [1, 3]
   [1, 4]
   [0, 4]
   [0, 5]
   [0, 5]
   [0, 6]
   [0, 7]
   [1, 7]
   [1, 6]
   [1, 7]
   [1, 8]
   [1, 9]
   [1, 10]
   [1, 11]
   [1, 12]
   [0, 12]
   [1, 12]
   [0, 12]
   [1, 12]
   [1, 13]
   [1, 14]
   [1, 15]
   [1, 16]
   [2, 16]
   [2, 16]
   [2, 17]
   [3, 17]
   [3, 17]
   [3, 18]
   [4, 18]
   [4, 19]
   [3, 19]
   [3, 20]
   [3, 21]
   [3, 22]
   [3, 23]
   [2, 23]
   [3, 23]
   [3, 24]
   [3, 25]
   [3, 25]
   [2, 25]
   [3, 25]
   [3, 25]
   [3, 26]
   [4, 26]
   [3, 26]
   [4, 26]
   [4, 27]
   [4, 26]
   [4, 27]
   [5, 27]
   [6, 27]
   [7, 27]
   [7, 27]
   [7, 28]
   [8, 28]
   [7, 28]
   [6, 28]
   [5, 28]
   [6, 28]
   [5, 28]
   [4, 28]
   [4, 27]
   [4, 27]
   [4, 26]
   [4, 25]
   [4, 24]
   [5, 24]
   [5, 25]
   [6, 25]
   [7, 25]
   [6, 25]
   [7, 25]
   [7, 26]
   [7, 27]
   [7, 27]
   [7, 28]
   [7, 29]
   [8, 29]
   [8, 29]
   [8, 30]
   [8, 31]
   [8, 32]
   [8, 33]
   [8, 34]
   [7, 34]
   [6, 34]
   [6, 35]
   [5, 35]
   [6, 35]
   [6, 36]
   [5, 36]
   [5, 37]
   [4, 37]
   [4, 38]
   [3, 38]
   [3, 37]
   [4, 37]
   [4, 38]
   [5, 38]
   [5, 39]
   [6, 39]
   [6, 40]
   [7, 40]
   [7, 41]
   [6, 41]
   [6, 42]
   [6, 43]
   [5, 43]
   [5, 44]
   [5, 44]
   [5, 45]
   [5, 45]
   [6, 45]
   [6, 46]
   [6, 47]
   [6, 48]
   [7, 48]
   [7, 49]
   [6, 49]
   [6, 50]
   [7, 50]
   [7, 51]
   [7, 52]
   [7, 53]
   [7, 54]
   [7, 55]
   [7, 56]
   [6, 56]
   [6, 57]
   [5, 57]
   [5, 58]
   [5, 59]
   [6, 59]
   [7, 59]
   [6, 59]
   [6, 58]
   [6, 58]
   [6, 59]
   [6, 60]
   [6, 61]
   [6, 62]
   [6, 63]
   [7, 63]
   [6, 63]
   [5, 63]
   [4, 63]
   [4, 64]
   [5, 64]
   [5, 64]
   [6, 64]
   [7, 64]
   [7, 65]
   [7, 66]
   [7, 67]
   [8, 67]
   [8, 68]
   [8, 69]
   [8, 69]
   [7, 69]
   [7, 70]
   [7, 71]
   [7, 71]
   [6, 71]
   [6, 72]
   [6, 73]
   [6, 73]
   [7, 73]
   [7, 74]
   [7, 75]
   [7, 76]
   [7, 75]
   [7, 76]
   [8, 76]
   [8, 77]
   [8, 78]
   [7, 78]
   [6, 78]
   [5, 78]
   [5, 79]
   [5, 80]
   [5, 81]
   [6, 81]
   [6, 82]
   [5, 82]
   [5, 83]
   [5, 84]
   [5, 85]
   [5, 86]
   [5, 87]
   [5, 88]
   [5, 88]
   [6, 88]
   [6, 89]
   [6, 90]
   [7, 90]
   [7, 91]
   [7, 92]
   [7, 93]
   [8, 93]
   [8, 94]
   [8, 94]
   [9, 94]
   [10, 94]
   [10, 95]
   [10, 96]
   [11, 96]
   [11, 97]
   [11, 98]
   [12, 98]
   [11, 98]
   [12, 98]
   [13, 98]
   [14, 98]
   [14, 99]
   [14, 100]
   [15, 100]
   [15, 101]
   [15, 102]
   [15, 103]
   [14, 103]
   [14, 104]
   [14, 105]
   [14, 105]
   [13, 105]
   [12, 105]
   [12, 106]
   [12, 107]
   [11, 107]
   [12, 107]
   [12, 108]
   [12, 109]
   [11, 109]
   [10, 109]
   [11, 109]
   [11, 110]
   [11, 111]
   [12, 111]
   [12, 110]
   [13, 110]
   [13, 111]
   [14, 111]
   [15, 111]
   [15, 111]
   [16, 111]
   [16, 112]
   [16, 113]
   [17, 113]
   [18, 113]
   [18, 113]
   [18, 114]
   [18, 115]
   [19, 115]
   [20, 115]
   [20, 116]
   [21, 116]
   [21, 117]
   [22, 117]
   [22, 117]
   [22, 118]
   [22, 119]
   [23, 119]
   [24, 119]
